Dataset,Number of Hyperboxes,Gamma Values,Accuracy,F1_Score,Time
appendicitis_sim1,8,0.0,0.8125,0.7972222222222223,0.015222787857055664
appendicitis_sim2,8,0.0,0.875,0.8648148148148147,0.017185211181640625
appendicitis_sim3,4,0.0,0.90625,0.9028730703259005,0.021870851516723633
appendicitis_sim4,2,0.0,0.84375,0.8381217838765009,0.018506288528442383
appendicitis_sim5,2,0.0,0.90625,0.9127551020408163,0.01537013053894043
appendicitis_sim6,8,0.0,0.84375,0.8482277526395174,0.02137899398803711
appendicitis_sim7,2,0.0,0.84375,0.8584167709637046,0.015307426452636719
appendicitis_sim8,16,0.0,0.90625,0.9028730703259005,0.021198511123657227
appendicitis_sim9,16,0.0,0.9375,0.9324074074074074,0.023669004440307617
appendicitis_sim10,16,0.0,0.875,0.8482142857142857,0.02130436897277832
breast_cancer_wisconsin_diagnostic_sim1,2,0.0,0.9415204678362573,0.9413270831399486,0.19640421867370605
breast_cancer_wisconsin_diagnostic_sim2,2,0.0,0.935672514619883,0.9357708424717578,0.17143845558166504
breast_cancer_wisconsin_diagnostic_sim3,2,0.0,0.9181286549707602,0.9178579163959281,0.12346744537353516
breast_cancer_wisconsin_diagnostic_sim4,16,0.0,0.9298245614035088,0.9303835075633976,0.17431259155273438
breast_cancer_wisconsin_diagnostic_sim5,16,0.0,0.9064327485380117,0.9067111416664545,0.14653348922729492
breast_cancer_wisconsin_diagnostic_sim6,16,0.0,0.9473684210526315,0.9471006548629639,0.17090821266174316
breast_cancer_wisconsin_diagnostic_sim7,16,0.0,0.9415204678362573,0.9413270831399486,0.18820977210998535
breast_cancer_wisconsin_diagnostic_sim8,8,0.0,0.9707602339181286,0.9708049283962537,0.16283965110778809
breast_cancer_wisconsin_diagnostic_sim9,2,0.0,0.9415204678362573,0.9416944635415341,0.18076300621032715
breast_cancer_wisconsin_diagnostic_sim10,8,0.0,0.9649122807017544,0.9650166781249204,0.18462276458740234
bupa_sim1,4,0.0,0.6153846153846154,0.6145283288140431,0.0818781852722168
bupa_sim2,2,0.0,0.5673076923076923,0.5673477008428465,0.0599827766418457
bupa_sim3,2,0.0,0.5673076923076923,0.5615222785629518,0.07339954376220703
bupa_sim4,8,0.0,0.5865384615384616,0.5851944331325775,0.10449075698852539
bupa_sim5,8,0.0,0.6442307692307693,0.6437369653572115,0.09858202934265137
bupa_sim6,4,0.0,0.5769230769230769,0.5750392464678178,0.07224154472351074
bupa_sim7,2,0.0,0.6346153846153846,0.6338034188034188,0.05337834358215332
bupa_sim8,8,0.0,0.5769230769230769,0.5769230769230769,0.06793332099914551
bupa_sim9,2,0.0,0.625,0.6159711075441413,0.06226992607116699
bupa_sim10,8,0.0,0.5961538461538461,0.5931490384615384,0.11147141456604004
confidence_sim1,2,0.0,0.7727272727272727,0.7857142857142857,0.023570537567138672
confidence_sim2,16,0.0,0.8636363636363636,0.8413223140495867,0.028110504150390625
confidence_sim3,8,0.0,0.8181818181818182,0.8204906204906205,0.026404380798339844
confidence_sim4,8,0.0,0.9090909090909091,0.9103896103896104,0.02665853500366211
confidence_sim5,4,0.0,0.7272727272727273,0.7032828282828283,0.021773576736450195
confidence_sim6,8,0.0,0.8181818181818182,0.8129870129870128,0.023373126983642578
confidence_sim7,8,0.0,0.7727272727272727,0.7717171717171717,0.021883726119995117
confidence_sim8,8,0.0,0.8181818181818182,0.7987012987012986,0.028285503387451172
confidence_sim9,8,0.0,0.9545454545454546,0.9538239538239538,0.025438547134399414
confidence_sim10,2,0.0,0.7272727272727273,0.738961038961039,0.027770519256591797
glass2_sim1,2,0.0,0.6530612244897959,0.6425068071557176,0.019503355026245117
glass2_sim2,8,0.0,0.673469387755102,0.665869106263195,0.023676395416259766
glass2_sim3,16,0.0,0.5714285714285714,0.5472154963680387,0.043351173400878906
glass2_sim4,16,0.0,0.6938775510204082,0.6902836606340649,0.05009913444519043
glass2_sim5,4,0.0,0.6122448979591837,0.6004487844681549,0.028338909149169922
glass2_sim6,16,0.0,0.5714285714285714,0.5707097933513028,0.03084850311279297
glass2_sim7,4,0.0,0.5918367346938775,0.5921768707482993,0.028333187103271484
glass2_sim8,16,0.0,0.6122448979591837,0.5746444032158319,0.044400930404663086
glass2_sim9,16,0.0,0.673469387755102,0.6729251700680271,0.04350781440734863
glass2_sim10,16,0.0,0.7959183673469388,0.7898445092322642,0.04345417022705078
haberman_sim1,8,0.0,0.6847826086956522,0.6776769888437076,0.047559261322021484
haberman_sim2,8,0.0,0.7608695652173914,0.690794712533843,0.04609799385070801
haberman_sim3,16,0.0,0.7391304347826086,0.6975959079283887,0.05572152137756348
haberman_sim4,8,0.0,0.7717391304347826,0.7524852958136318,0.03320717811584473
haberman_sim5,4,0.0,0.75,0.734777417704247,0.033643245697021484
haberman_sim6,16,0.0,0.6956521739130435,0.6660292780790571,0.08106446266174316
haberman_sim7,8,0.0,0.7391304347826086,0.6876430205949656,0.03939390182495117
haberman_sim8,8,0.0,0.7391304347826086,0.7137393812106204,0.04157829284667969
haberman_sim9,2,0.0,0.6956521739130435,0.6221343873517787,0.019197940826416016
haberman_sim10,4,0.0,0.7391304347826086,0.6469243469793827,0.028917551040649414
iris_sim1,4,0.0,0.9333333333333333,0.9326599326599326,0.016225337982177734
iris_sim2,4,0.0,0.9555555555555556,0.9555308367321717,0.01642441749572754
iris_sim3,2,0.0,0.8888888888888888,0.8877665544332211,0.01642465591430664
iris_sim4,16,0.0,0.9555555555555556,0.9553571428571429,0.019989967346191406
iris_sim5,16,0.0,0.8666666666666667,0.8651093807934742,0.019951581954956055
iris_sim6,4,0.0,0.9555555555555556,0.9553571428571429,0.01630258560180664
iris_sim7,2,0.0,0.9333333333333333,0.9331896551724138,0.016528844833374023
iris_sim8,8,0.0,0.9111111111111111,0.9111111111111111,0.01982712745666504
iris_sim9,16,0.0,0.9555555555555556,0.9553571428571429,0.02015519142150879
iris_sim10,4,0.0,0.9111111111111111,0.9093701996927802,0.019547700881958008
lupus_sim1,16,0.0,0.7777777777777778,0.7654320987654322,0.01499629020690918
lupus_sim2,2,0.0,0.8518518518518519,0.84880174291939,0.011804342269897461
lupus_sim3,2,0.0,0.5555555555555556,0.5592592592592592,0.010461568832397461
lupus_sim4,2,0.0,0.8148148148148148,0.8000942118589178,0.013010025024414062
lupus_sim5,8,0.0,0.8148148148148148,0.8081314397103869,0.015729665756225586
lupus_sim6,8,0.0,0.7037037037037037,0.7053317053317053,0.01424860954284668
lupus_sim7,8,0.0,0.7037037037037037,0.6486772486772487,0.014213323593139648
lupus_sim8,4,0.0,0.8148148148148148,0.8132114798781466,0.012397050857543945
lupus_sim9,2,0.0,0.7037037037037037,0.69760348583878,0.014413595199584961
lupus_sim10,8,0.0,0.8518518518518519,0.8436213991769548,0.012759208679199219
new_thyroid_sim1,2,0.0,0.9230769230769231,0.9247563848356976,0.03315138816833496
new_thyroid_sim2,4,0.0,0.9384615384615385,0.9374385205587252,0.024619102478027344
new_thyroid_sim3,2,0.0,0.9384615384615385,0.9390123942553609,0.038384199142456055
new_thyroid_sim4,8,0.0,0.8923076923076924,0.890722287186266,0.03763079643249512
new_thyroid_sim5,2,0.0,0.8923076923076924,0.885910931174089,0.02572321891784668
new_thyroid_sim6,8,0.0,0.8923076923076924,0.8869466275039031,0.030274629592895508
new_thyroid_sim7,2,0.0,0.9384615384615385,0.9374066683529599,0.03541874885559082
new_thyroid_sim8,2,0.0,0.9692307692307692,0.969269327164064,0.044466257095336914
new_thyroid_sim9,2,0.0,0.9384615384615385,0.9393006993006993,0.023914813995361328
new_thyroid_sim10,2,0.0,0.9538461538461539,0.9539917208752218,0.028545856475830078
sonar_sim1,2,0.0,0.6984126984126984,0.6979526109960893,0.10834860801696777
sonar_sim2,4,0.0,0.6031746031746031,0.5698185877507816,0.09316420555114746
sonar_sim3,16,0.0,0.6825396825396826,0.6770946770946772,0.14664721488952637
sonar_sim4,4,0.0,0.6349206349206349,0.6176154993822649,0.09343886375427246
sonar_sim5,4,0.0,0.6507936507936508,0.6511456733230927,0.09284520149230957
sonar_sim6,2,0.0,0.7142857142857143,0.7142857142857143,0.10168290138244629
sonar_sim7,4,0.0,0.6507936507936508,0.6495464852607709,0.08376717567443848
sonar_sim8,16,0.0,0.6507936507936508,0.6314354727398206,0.12561702728271484
sonar_sim9,4,0.0,0.6507936507936508,0.6495464852607709,0.08374881744384766
sonar_sim10,4,0.0,0.6349206349206349,0.6114834411130707,0.1015782356262207
spectf_sim1,16,0.0,0.8761904761904762,0.8682807284404445,0.12753748893737793
spectf_sim2,8,0.0,0.8666666666666667,0.8541534110993284,0.15219736099243164
spectf_sim3,16,0.0,0.8761904761904762,0.8631842231842232,0.11124944686889648
spectf_sim4,16,0.0,0.8952380952380953,0.8885452317572993,0.13302087783813477
spectf_sim5,4,0.0,0.8857142857142857,0.8844155844155845,0.14701008796691895
spectf_sim6,16,0.0,0.8476190476190476,0.8298023261878684,0.11013531684875488
spectf_sim7,2,0.0,0.8095238095238095,0.7916477301418976,0.10714173316955566
spectf_sim8,16,0.0,0.8380952380952381,0.8210870610870611,0.1499950885772705
spectf_sim9,16,0.0,0.8380952380952381,0.8277517218067352,0.1382582187652588
spectf_sim10,16,0.0,0.8761904761904762,0.8631842231842232,0.11124372482299805
vehicle_sim1,16,0.0,0.531496062992126,0.5266176438688966,0.6098546981811523
vehicle_sim2,2,0.0,0.515748031496063,0.5181098613076548,0.3978087902069092
vehicle_sim3,2,0.0,0.6220472440944882,0.6162435732270306,0.33446526527404785
vehicle_sim4,2,0.0,0.6496062992125984,0.6466247559733073,0.34983229637145996
vehicle_sim5,2,0.0,0.6732283464566929,0.6704352725570197,0.33040738105773926
vehicle_sim6,2,0.0,0.5905511811023622,0.5963749399962115,0.3738574981689453
vehicle_sim7,2,0.0,0.5826771653543307,0.5930729199922993,0.4602084159851074
vehicle_sim8,16,0.0,0.6023622047244095,0.5999626747463448,0.5017364025115967
vehicle_sim9,4,0.0,0.5275590551181102,0.5289598393217704,0.39684152603149414
vehicle_sim10,2,0.0,0.5669291338582677,0.5697596493914895,0.7231085300445557
wine_recognition_sim1,4,0.0,0.9259259259259259,0.9264964920137335,0.023067712783813477
wine_recognition_sim2,16,0.0,0.8333333333333334,0.8252297410192148,0.03245663642883301
wine_recognition_sim3,16,0.0,0.9259259259259259,0.9248027932238458,0.03615427017211914
wine_recognition_sim4,8,0.0,0.8703703703703703,0.8704826038159372,0.02757549285888672
wine_recognition_sim5,8,0.0,0.9444444444444444,0.94371534996535,0.02819204330444336
wine_recognition_sim6,4,0.0,0.9444444444444444,0.9446597948122338,0.023032426834106445
wine_recognition_sim7,8,0.0,0.9444444444444444,0.9440171879196271,0.024710416793823242
wine_recognition_sim8,2,0.0,0.9629629629629629,0.9629970984809694,0.024981021881103516
wine_recognition_sim9,4,0.0,0.9444444444444444,0.9442998004403061,0.025861024856567383
wine_recognition_sim10,2,0.0,0.9444444444444444,0.9440656234519336,0.02519702911376953
